GCASM List File (GCBASIC 0.98.<<>> 2020-06-07 (Windows 64 bit))

Symbols:
-X 	EQU 	30
PRADC 	EQU 	1
PRR 	EQU 	53
PRTIM0 	EQU 	0
PSR 	EQU 	0
PUEB 	EQU 	3
PUEB0 	EQU 	0
PUEB1 	EQU 	1
PUEB2 	EQU 	2
PUEB3 	EQU 	3
RAMEND 	EQU 	95
RSTFLR 	EQU 	59
S 	EQU 	4
SAVESREG 	EQU 	64
SAVESYSVALUECOPY 	EQU 	65
SE 	EQU 	0
SER1SEND 	EQU 	52
SM0 	EQU 	1
SM1 	EQU 	2
SM2 	EQU 	3
SMCR 	EQU 	58
SPH 	EQU 	62
SPL 	EQU 	61
SREG 	EQU 	63
SREG_C 	EQU 	0
SREG_H 	EQU 	5
SREG_I 	EQU 	7
SREG_N 	EQU 	2
SREG_S 	EQU 	4
SREG_T 	EQU 	6
SREG_V 	EQU 	3
SREG_Z 	EQU 	1
STX1DELAY 	EQU 	60
STX1DONE 	EQU 	59
STX1LOOP 	EQU 	55
STX1ONE 	EQU 	57
STX1PINSETUP 	EQU 	66
STXDATABYTE 	EQU 	66
SYSBITTEST 	EQU 	r20
SYSDOLOOP_E1 	EQU 	33
SYSDOLOOP_S1 	EQU 	19
SYSINTCONTEXTRESTORE 	EQU 	69
SYSINTCONTEXTSAVE 	EQU 	73
SYSTEMP1 	EQU 	r16
SYSVALUECOPY 	EQU 	r21
T 	EQU 	6
TCCR0A 	EQU 	46
TCCR0B 	EQU 	45
TCCR0C 	EQU 	44
TCNT0H 	EQU 	41
TCNT0L 	EQU 	40
TIFR0 	EQU 	42
TIMSK0 	EQU 	43
TOIE0 	EQU 	0
TOV0 	EQU 	0
TSM 	EQU 	7
V 	EQU 	3
VLM0 	EQU 	0
VLM1 	EQU 	1
VLM2 	EQU 	2
VLMCSR 	EQU 	52
VLMF 	EQU 	7
VLMIE 	EQU 	6
WDDELAY 	EQU 	77
WDE 	EQU 	3
WDIE 	EQU 	6
WDIF 	EQU 	7
WDP0 	EQU 	0
WDP1 	EQU 	1
WDP2 	EQU 	2
WDP3 	EQU 	5
WDRF 	EQU 	3
WDTCSR 	EQU 	49
WDTIMERDELAY 	EQU 	67
WGM00 	EQU 	0
WGM01 	EQU 	1
WGM02 	EQU 	3
WGM03 	EQU 	4
X 	EQU 	28
X+ 	EQU 	29
Y 	EQU 	8
Y+ 	EQU 	25
Z 	EQU 	1
Z+ 	EQU 	17
rZ 	EQU 	0

Code:
Loc	Obj Code	Original Assembly

000000	C009	RJMP BASPROGRAMSTART

000001	C02A	RJMP INTERRUPT

000002	C029	RJMP INTERRUPT

000003	C028	RJMP INTERRUPT

000004	C027	RJMP INTERRUPT

000005	C026	RJMP INTERRUPT

000006	C025	RJMP INTERRUPT

000007	C024	RJMP INTERRUPT

000008	C023	RJMP INTERRUPT



		BASPROGRAMSTART
00000A	E050	LDI SYSVALUECOPY,HIGH(RAMEND)
00000B	BF5E	OUT SPH, SYSVALUECOPY
00000C	E55F	LDI SYSVALUECOPY,LOW(RAMEND)
00000D	BF5D	OUT SPL, SYSVALUECOPY
00000E	D01A	RCALL INITSYS
00000F	D014	RCALL INIT
000010	D031	RCALL STX1PINSETUP
000011	9478	SEI

000012	9A08	SBI DDRB,0
		SYSDOLOOP_S1
000013	2700	CLR SYSTEMP1
000014	9900	SBIC PINB,0
000015	9503	INC SYSTEMP1
000016	9500	COM SYSTEMP1
000017	9810	CBI PORTB,0
000018	FD00	SBRC SYSTEMP1,0
000019	9A10	SBI PORTB,0
00001A	E056	LDI SYSVALUECOPY,6
00001B	A953	STS WDTIMERDELAY,SYSVALUECOPY
00001C	D030	RCALL WDDELAY
00001D	E25E	LDI SYSVALUECOPY,46
00001E	A952	STS STXDATABYTE,SYSVALUECOPY
00001F	D014	RCALL SER1SEND
000020	CFF2	RJMP SYSDOLOOP_S1
		SYSDOLOOP_E1
000021	C000	RJMP BASPROGRAMEND
		BASPROGRAMEND
000022	9588	SLEEP
000023	CFFE	RJMP BASPROGRAMEND


		INIT
000024	ED58	LDI SYSVALUECOPY,216
000025	BF5C	OUT CCP,SYSVALUECOPY
000026	E053	LDI SYSVALUECOPY,3
000027	BF56	OUT CLKPSR,SYSVALUECOPY
000028	9508	RET


		INITSYS
000029	E050	LDI SYSVALUECOPY,0
00002A	B952	OUT PORTB,SYSVALUECOPY
00002B	9508	RET


		INTERRUPT
00002C	D01C	RCALL SYSINTCONTEXTSAVE
00002D	B741	IN SYSBITTEST,WDTCSR
00002E	FF46	SBRS SYSBITTEST,WDIE
00002F	C003	RJMP ENDIF1
000030	B751	IN SYSVALUECOPY,WDTCSR
000031	7B5F	CBR SYSVALUECOPY,1<<WDIE
000032	BF51	OUT WDTCSR,SYSVALUECOPY
		ENDIF1
		INTERRUPTDONE
000033	C011	RJMP SYSINTCONTEXTRESTORE


		SER1SEND
000034	A172	LDS R23,STXDATABYTE
000035	E0AA	LDI R26,8+2
000036	9570	COM R23
		STX1LOOP
000037	F408	BRCC STX1ONE
000038	9811	CBI PORTB,1
		STX1ONE
000039	F008	BRCS STX1DONE
00003A	9A11	SBI PORTB,1
		STX1DONE
00003B	E18F	LDI R24, 31
		STX1DELAY
00003C	958A	DEC R24
00003D	F7F1	BRNE STX1DELAY
00003E	9576	LSR R23
00003F	95AA	DEC R26
000040	F7B1	BRNE STX1LOOP
000041	9508	RET


		STX1PINSETUP
000042	9A09	SBI DDRB,1
000043	9A11	SBI PORTB,1
000044	9508	RET


		SYSINTCONTEXTRESTORE
000045	A150	LDS SYSVALUECOPY,SAVESREG
000046	BF5F	OUT SREG,SYSVALUECOPY
000047	A151	LDS SYSVALUECOPY,SAVESYSVALUECOPY
000048	9518	RETI


		SYSINTCONTEXTSAVE
000049	A951	STS SAVESYSVALUECOPY,SYSVALUECOPY
00004A	B75F	IN SYSVALUECOPY,SREG
00004B	A950	STS SAVESREG,SYSVALUECOPY
00004C	9508	RET


		WDDELAY
00004D	B75A	IN SYSVALUECOPY,SMCR
00004E	6054	SBR SYSVALUECOPY,1<<SM1
00004F	BF5A	OUT SMCR,SYSVALUECOPY
000050	B751	IN SYSVALUECOPY,WDTCSR
000051	6450	SBR SYSVALUECOPY,1<<WDIE
000052	BF51	OUT WDTCSR,SYSVALUECOPY
000053	A151	LDS SYSVALUECOPY,WDTCSR
000054	7D5F	CBR SYSVALUECOPY,1<<WDP3
000055	A143	LDS SYSBITTEST,WDTIMERDELAY
000056	FD43	SBRC SYSBITTEST,3
000057	6250	SBR SYSVALUECOPY,1<<WDP3
000058	A951	STS WDTCSR,SYSVALUECOPY
000059	7F5B	CBR SYSVALUECOPY,1<<WDP2
00005A	A143	LDS SYSBITTEST,WDTIMERDELAY
00005B	FD42	SBRC SYSBITTEST,2
00005C	6054	SBR SYSVALUECOPY,1<<WDP2
00005D	A951	STS WDTCSR,SYSVALUECOPY
00005E	7F5D	CBR SYSVALUECOPY,1<<WDP1
00005F	A143	LDS SYSBITTEST,WDTIMERDELAY
000060	FD41	SBRC SYSBITTEST,1
000061	6052	SBR SYSVALUECOPY,1<<WDP1
000062	A951	STS WDTCSR,SYSVALUECOPY
000063	7F5E	CBR SYSVALUECOPY,1<<WDP0
000064	A143	LDS SYSBITTEST,WDTIMERDELAY
000065	FD40	SBRC SYSBITTEST,0
000066	6051	SBR SYSVALUECOPY,1<<WDP0
000067	A951	STS WDTCSR,SYSVALUECOPY
000068	B75A	IN SYSVALUECOPY,SMCR
000069	6051	SBR SYSVALUECOPY,1<<SE
00006A	BF5A	OUT SMCR,SYSVALUECOPY
00006B	9588	SLEEP
00006C	9508	RET


