GCASM List File (GCBASIC 0.98.<<>> 2020-06-07 (Windows 64 bit))

Symbols:
-X 	EQU 	30
PRR 	EQU 	53
PRTIM0 	EQU 	0
PSR 	EQU 	0
PUEB 	EQU 	3
PUEB0 	EQU 	0
PUEB1 	EQU 	1
PUEB2 	EQU 	2
PUEB3 	EQU 	3
RAMEND 	EQU 	95
RSTFLR 	EQU 	59
S 	EQU 	4
SAVESREG 	EQU 	64
SAVESYSVALUECOPY 	EQU 	65
SE 	EQU 	0
SER1SEND 	EQU 	46
SM0 	EQU 	1
SM1 	EQU 	2
SM2 	EQU 	3
SMCR 	EQU 	58
SPH 	EQU 	62
SPL 	EQU 	61
SREG 	EQU 	63
SREG_C 	EQU 	0
SREG_H 	EQU 	5
SREG_I 	EQU 	7
SREG_N 	EQU 	2
SREG_S 	EQU 	4
SREG_T 	EQU 	6
SREG_V 	EQU 	3
SREG_Z 	EQU 	1
STX1DELAY 	EQU 	54
STX1DONE 	EQU 	53
STX1LOOP 	EQU 	49
STX1ONE 	EQU 	51
STX1PINSETUP 	EQU 	60
STXDATABYTE 	EQU 	66
SYSBITTEST 	EQU 	r20
SYSDOLOOP_E1 	EQU 	32
SYSDOLOOP_S1 	EQU 	18
SYSINTCONTEXTRESTORE 	EQU 	63
SYSINTCONTEXTSAVE 	EQU 	67
SYSTEMP1 	EQU 	r16
SYSTEMP2 	EQU 	r17
SYSTEMP3 	EQU 	r18
SYSVALUECOPY 	EQU 	r21
T 	EQU 	6
TCCR0A 	EQU 	46
TCCR0B 	EQU 	45
TCCR0C 	EQU 	44
TCNT0H 	EQU 	41
TCNT0L 	EQU 	40
TIFR0 	EQU 	42
TIMSK0 	EQU 	43
TOIE0 	EQU 	0
TOV0 	EQU 	0
TSM 	EQU 	7
V 	EQU 	3
VLM0 	EQU 	0
VLM1 	EQU 	1
VLM2 	EQU 	2
VLMCSR 	EQU 	52
VLMF 	EQU 	7
VLMIE 	EQU 	6
WDDELAY 	EQU 	71
WDE 	EQU 	3
WDIE 	EQU 	6
WDIF 	EQU 	7
WDP0 	EQU 	0
WDP1 	EQU 	1
WDP2 	EQU 	2
WDP3 	EQU 	5
WDRF 	EQU 	3
WDTCSR 	EQU 	49
WDTIMERDELAY 	EQU 	67
WGM00 	EQU 	0
WGM01 	EQU 	1
WGM02 	EQU 	3
WGM03 	EQU 	4
X 	EQU 	28
X+ 	EQU 	29
Y 	EQU 	8
Y+ 	EQU 	25
Z 	EQU 	1
Z+ 	EQU 	17
rZ 	EQU 	0

Code:
Loc	Obj Code	Original Assembly

000000	C009	RJMP BASPROGRAMSTART

000001	C024	RJMP INTERRUPT

000002	C023	RJMP INTERRUPT

000003	C022	RJMP INTERRUPT

000004	C021	RJMP INTERRUPT

000005	C020	RJMP INTERRUPT

000006	C01F	RJMP INTERRUPT

000007	C01E	RJMP INTERRUPT

000008	C01D	RJMP INTERRUPT



		BASPROGRAMSTART
00000A	E050	LDI SYSVALUECOPY,HIGH(RAMEND)
00000B	BF5E	OUT SPH, SYSVALUECOPY
00000C	E55F	LDI SYSVALUECOPY,LOW(RAMEND)
00000D	BF5D	OUT SPL, SYSVALUECOPY
00000E	D014	RCALL INITSYS
00000F	D02C	RCALL STX1PINSETUP
000010	9478	SEI

000011	9A08	SBI DDRB,0
		SYSDOLOOP_S1
000012	2700	CLR SYSTEMP1
000013	9900	SBIC PINB,0
000014	9503	INC SYSTEMP1
000015	9500	COM SYSTEMP1
000016	9810	CBI PORTB,0
000017	FD00	SBRC SYSTEMP1,0
000018	9A10	SBI PORTB,0
000019	E056	LDI SYSVALUECOPY,6
00001A	A953	STS WDTIMERDELAY,SYSVALUECOPY
00001B	D02B	RCALL WDDELAY
00001C	E25E	LDI SYSVALUECOPY,46
00001D	A952	STS STXDATABYTE,SYSVALUECOPY
00001E	D00F	RCALL SER1SEND
00001F	CFF2	RJMP SYSDOLOOP_S1
		SYSDOLOOP_E1
000020	C000	RJMP BASPROGRAMEND
		BASPROGRAMEND
000021	9588	SLEEP
000022	CFFE	RJMP BASPROGRAMEND


		INITSYS
000023	E050	LDI SYSVALUECOPY,0
000024	B952	OUT PORTB,SYSVALUECOPY
000025	9508	RET


		INTERRUPT
000026	D01C	RCALL SYSINTCONTEXTSAVE
000027	B741	IN SYSBITTEST,WDTCSR
000028	FF46	SBRS SYSBITTEST,WDIE
000029	C003	RJMP ENDIF1
00002A	B751	IN SYSVALUECOPY,WDTCSR
00002B	7B5F	CBR SYSVALUECOPY,1<<WDIE
00002C	BF51	OUT WDTCSR,SYSVALUECOPY
		ENDIF1
		INTERRUPTDONE
00002D	C011	RJMP SYSINTCONTEXTRESTORE


		SER1SEND
00002E	A172	LDS R23,STXDATABYTE
00002F	E0AA	LDI R26,8+2
000030	9570	COM R23
		STX1LOOP
000031	F408	BRCC STX1ONE
000032	9811	CBI PORTB,1
		STX1ONE
000033	F008	BRCS STX1DONE
000034	9A11	SBI PORTB,1
		STX1DONE
000035	E18F	LDI R24, 31
		STX1DELAY
000036	958A	DEC R24
000037	F7F1	BRNE STX1DELAY
000038	9576	LSR R23
000039	95AA	DEC R26
00003A	F7B1	BRNE STX1LOOP
00003B	9508	RET


		STX1PINSETUP
00003C	9A09	SBI DDRB,1
00003D	9A11	SBI PORTB,1
00003E	9508	RET


		SYSINTCONTEXTRESTORE
00003F	A150	LDS SYSVALUECOPY,SAVESREG
000040	BF5F	OUT SREG,SYSVALUECOPY
000041	A151	LDS SYSVALUECOPY,SAVESYSVALUECOPY
000042	9518	RETI


		SYSINTCONTEXTSAVE
000043	A951	STS SAVESYSVALUECOPY,SYSVALUECOPY
000044	B75F	IN SYSVALUECOPY,SREG
000045	A950	STS SAVESREG,SYSVALUECOPY
000046	9508	RET


		WDDELAY
000047	B75A	IN SYSVALUECOPY,SMCR
000048	6054	SBR SYSVALUECOPY,1<<SM1
000049	BF5A	OUT SMCR,SYSVALUECOPY
00004A	B751	IN SYSVALUECOPY,WDTCSR
00004B	6450	SBR SYSVALUECOPY,1<<WDIE
00004C	BF51	OUT WDTCSR,SYSVALUECOPY
00004D	E017	LDI SYSTEMP2,7
00004E	A123	LDS SYSTEMP3,WDTIMERDELAY
00004F	2321	AND SYSTEMP3,SYSTEMP2
000050	2F02	MOV SYSTEMP1,SYSTEMP3
000051	B721	IN SYSTEMP3,WDTCSR
000052	2B02	OR SYSTEMP1,SYSTEMP3
000053	BF01	OUT WDTCSR,SYSTEMP1
000054	A153	LDS SYSVALUECOPY,WDTIMERDELAY
000055	1F55	ROL SYSVALUECOPY
000056	A953	STS WDTIMERDELAY,SYSVALUECOPY
000057	1F55	ROL SYSVALUECOPY
000058	A953	STS WDTIMERDELAY,SYSVALUECOPY
000059	E210	LDI SYSTEMP2,32
00005A	A123	LDS SYSTEMP3,WDTIMERDELAY
00005B	2321	AND SYSTEMP3,SYSTEMP2
00005C	2F02	MOV SYSTEMP1,SYSTEMP3
00005D	B721	IN SYSTEMP3,WDTCSR
00005E	2B02	OR SYSTEMP1,SYSTEMP3
00005F	BF01	OUT WDTCSR,SYSTEMP1
000060	B75A	IN SYSVALUECOPY,SMCR
000061	6051	SBR SYSVALUECOPY,1<<SE
000062	BF5A	OUT SMCR,SYSVALUECOPY
000063	9588	SLEEP
000064	9508	RET


