GCASM List File (GCBASIC 0.98.<<>> 2020-07-07 (Windows 64 bit))

Symbols:
-X 	EQU 	30
NVMCMD1 	EQU 	1
NVMCMD2 	EQU 	2
NVMCMD3 	EQU 	3
NVMCMD4 	EQU 	4
NVMCMD5 	EQU 	5
NVMCSR 	EQU 	50
OCF0A 	EQU 	1
OCF0B 	EQU 	2
OCIE0A 	EQU 	1
OCIE0B 	EQU 	2
OCR0AH 	EQU 	39
OCR0AL 	EQU 	38
OCR0BH 	EQU 	37
OCR0BL 	EQU 	36
OSCCAL 	EQU 	57
PB0 	EQU 	0
PB1 	EQU 	1
PB2 	EQU 	2
PB3 	EQU 	3
PCICR 	EQU 	18
PCIE0 	EQU 	0
PCIF0 	EQU 	0
PCIFR 	EQU 	17
PCINT0 	EQU 	0
PCINT1 	EQU 	1
PCINT2 	EQU 	2
PCINT3 	EQU 	3
PCMSK 	EQU 	16
PINB 	EQU 	0
PINB0 	EQU 	0
PINB1 	EQU 	1
PINB2 	EQU 	2
PINB3 	EQU 	3
PORF 	EQU 	0
PORTB 	EQU 	2
PORTB0 	EQU 	0
PORTB1 	EQU 	1
PORTB2 	EQU 	2
PORTB3 	EQU 	3
PORTCR 	EQU 	12
PRADC 	EQU 	1
PRR 	EQU 	53
PRTIM0 	EQU 	0
PSR 	EQU 	0
PUEB 	EQU 	3
PUEB0 	EQU 	0
PUEB1 	EQU 	1
PUEB2 	EQU 	2
PUEB3 	EQU 	3
RAMEND 	EQU 	95
READAD 	EQU 	67
RSTFLR 	EQU 	59
S 	EQU 	4
SCLT16FALSE 	EQU 	152
SCLT16TRUE 	EQU 	151
SE 	EQU 	0
SER1SEND 	EQU 	113
SERDLYCNT 	EQU 	68
SM0 	EQU 	1
SM1 	EQU 	2
SM2 	EQU 	3
SMCR 	EQU 	58
SPH 	EQU 	62
SPL 	EQU 	61
SREG 	EQU 	63
SREG_C 	EQU 	0
SREG_H 	EQU 	5
SREG_I 	EQU 	7
SREG_N 	EQU 	2
SREG_S 	EQU 	4
SREG_T 	EQU 	6
SREG_V 	EQU 	3
SREG_Z 	EQU 	1
STX1DELAY 	EQU 	121
STX1DONE 	EQU 	120
STX1LOOP 	EQU 	116
STX1ONE 	EQU 	118
STX1PINSETUP 	EQU 	130
STXDATABYTE 	EQU 	69
STXDELAYH 	EQU 	134
STXDELAYI 	EQU 	135
SUB_SERLONGDELAY 	EQU 	133
SYSBYTETEMPX 	EQU 	r16
SYSCOMPLESSTHAN16 	EQU 	143
SYSDOLOOP_E1 	EQU 	67
SYSDOLOOP_S1 	EQU 	38
SYSREADADBYTE 	EQU 	67
SYSTEMP1 	EQU 	r17
SYSTEMP2 	EQU 	r18
SYSVALUECOPY 	EQU 	r21
SYSWAITLOOP1 	EQU 	107
SYSWAITTEMP10US 	EQU 	r27
SYSWAITTEMPMS 	EQU 	r29
SYSWAITTEMPMS_H 	EQU 	r30
SYSWORDTEMPA 	EQU 	r22
SYSWORDTEMPA_H 	EQU 	r23
SYSWORDTEMPB 	EQU 	r28
SYSWORDTEMPB_H 	EQU 	r29
T 	EQU 	6
TCCR0A 	EQU 	46
TCCR0B 	EQU 	45
TCCR0C 	EQU 	44
TCNT0H 	EQU 	41
TCNT0L 	EQU 	40
TIFR0 	EQU 	42
TIMSK0 	EQU 	43
TOIE0 	EQU 	0
TOV0 	EQU 	0
TSM 	EQU 	7
V 	EQU 	3
VLM0 	EQU 	0
VLM1 	EQU 	1
VLM2 	EQU 	2
VLMCSR 	EQU 	52
VLMF 	EQU 	7
VLMIE 	EQU 	6
WDE 	EQU 	3
WDIE 	EQU 	6
WDIF 	EQU 	7
WDP0 	EQU 	0
WDP1 	EQU 	1
WDP2 	EQU 	2
WDP3 	EQU 	5
WDRF 	EQU 	3
WDTCSR 	EQU 	49
WGM00 	EQU 	0
WGM01 	EQU 	1
WGM02 	EQU 	3
WGM03 	EQU 	4
X 	EQU 	28
X+ 	EQU 	29
Y 	EQU 	8
Y+ 	EQU 	25
Z 	EQU 	1
Z+ 	EQU 	17
rZ 	EQU 	0

Code:
Loc	Obj Code	Original Assembly

000000	C00B	RJMP BASPROGRAMSTART

000001	9518	RETI

000002	9518	RETI

000003	9518	RETI

000004	9518	RETI

000005	9518	RETI

000006	9518	RETI

000007	9518	RETI

000008	9518	RETI

000009	9518	RETI

00000A	9518	RETI



		BASPROGRAMSTART
00000C	E050	LDI SYSVALUECOPY,HIGH(RAMEND)
00000D	BF5E	OUT SPH, SYSVALUECOPY
00000E	E55F	LDI SYSVALUECOPY,LOW(RAMEND)
00000F	BF5D	OUT SPL, SYSVALUECOPY
000010	D047	RCALL INITSYS
000011	D070	RCALL STX1PINSETUP

000012	9A08	SBI DDRB,0
000013	B55E	IN SYSVALUECOPY,TCCR0A
000014	6850	SBR SYSVALUECOPY,1<<COM0A1
000015	BD5E	OUT TCCR0A,SYSVALUECOPY
000016	B55E	IN SYSVALUECOPY,TCCR0A
000017	7B5F	CBR SYSVALUECOPY,1<<COM0A0
000018	BD5E	OUT TCCR0A,SYSVALUECOPY
000019	B55E	IN SYSVALUECOPY,TCCR0A
00001A	6051	SBR SYSVALUECOPY,1<<WGM00
00001B	BD5E	OUT TCCR0A,SYSVALUECOPY
00001C	B55E	IN SYSVALUECOPY,TCCR0A
00001D	6052	SBR SYSVALUECOPY,1<<WGM01
00001E	BD5E	OUT TCCR0A,SYSVALUECOPY
00001F	B55D	IN SYSVALUECOPY,TCCR0B
000020	6058	SBR SYSVALUECOPY,1<<WGM02
000021	BD5D	OUT TCCR0B,SYSVALUECOPY
000022	E022	LDI SYSTEMP2,2
000023	B51D	IN SYSTEMP1,TCCR0B
000024	2B12	OR SYSTEMP1,SYSTEMP2
000025	BD1D	OUT TCCR0B,SYSTEMP1
		SYSDOLOOP_S1
000026	E051	LDI SYSVALUECOPY,1
000027	A952	STS ADREADPORT,SYSVALUECOPY
000028	D03A	RCALL FN_READAD27
000029	A153	LDS SYSVALUECOPY,SYSREADADBYTE
00002A	A950	STS ADCTEMP,SYSVALUECOPY
00002B	E050	LDI SYSVALUECOPY,0
00002C	A951	STS ADCTEMP_H,SYSVALUECOPY
00002D	A150	LDS SYSVALUECOPY,ADCTEMP
00002E	A955	STS STXDATABYTE,SYSVALUECOPY
00002F	D041	RCALL SER1SEND
000030	A1C0	LDS SYSWORDTEMPB,ADCTEMP
000031	A1D1	LDS SYSWORDTEMPB_H,ADCTEMP_H
000032	EF6F	LDI SYSWORDTEMPA,255
000033	E073	LDI SYSWORDTEMPA_H,3
000034	D05A	RCALL SYSCOMPLESSTHAN16
000035	FF00	SBRS SYSBYTETEMPX,0
000036	C004	RJMP ENDIF1
000037	EF5F	LDI SYSVALUECOPY,255
000038	A950	STS ADCTEMP,SYSVALUECOPY
000039	E053	LDI SYSVALUECOPY,3
00003A	A951	STS ADCTEMP_H,SYSVALUECOPY
		ENDIF1
00003B	A150	LDS SYSVALUECOPY,ADCTEMP
00003C	BD56	OUT OCR0AL,SYSVALUECOPY
00003D	A151	LDS SYSVALUECOPY,ADCTEMP_H
00003E	BD57	OUT OCR0AH,SYSVALUECOPY
00003F	EFD4	LDI SYSWAITTEMPMS,244
000040	E0E1	LDI SYSWAITTEMPMS_H,1
000041	D00A	RCALL DELAY_MS
000042	CFE3	RJMP SYSDOLOOP_S1
		SYSDOLOOP_E1
		BASPROGRAMEND
000043	9588	SLEEP
000044	CFFE	RJMP BASPROGRAMEND


		DELAY_10US
		D10US_START
000045	E199	LDI DELAYTEMP,25
		DELAYUS0
000046	959A	DEC DELAYTEMP
000047	F7F1	BRNE DELAYUS0
000048	C000	RJMP PC + 1
000049	95BA	DEC SYSWAITTEMP10US
00004A	F7D1	BRNE D10US_START
00004B	9508	RET


		DELAY_MS
00004C	95E3	INC SYSWAITTEMPMS_H
		DMS_START
00004D	E7AF	LDI DELAYTEMP2,127
		DMS_OUTER
00004E	E194	LDI DELAYTEMP,20
		DMS_INNER
00004F	959A	DEC DELAYTEMP
000050	F7F1	BRNE DMS_INNER
000051	95AA	DEC DELAYTEMP2
000052	F7D9	BRNE DMS_OUTER
000053	95DA	DEC SYSWAITTEMPMS
000054	F7C1	BRNE DMS_START
000055	95EA	DEC SYSWAITTEMPMS_H
000056	F7B1	BRNE DMS_START
000057	9508	RET


		INITSYS
000058	ED58	LDI SYSVALUECOPY,216
000059	BF5C	OUT CCP,SYSVALUECOPY
00005A	E050	LDI SYSVALUECOPY,0
00005B	BF57	OUT CLKMSR,SYSVALUECOPY
00005C	ED58	LDI SYSVALUECOPY,216
00005D	BF5C	OUT CCP,SYSVALUECOPY
00005E	E050	LDI SYSVALUECOPY,0
00005F	BF56	OUT CLKPSR,SYSVALUECOPY
000060	E050	LDI SYSVALUECOPY,0
000061	B952	OUT PORTB,SYSVALUECOPY
000062	9508	RET


		FN_READAD27
000063	A152	LDS SYSVALUECOPY,ADREADPORT
000064	BB5B	OUT ADMUX,SYSVALUECOPY
000065	9AEA	SBI ADCSRA,ADPS2
000066	98E9	CBI ADCSRA,ADPS1
000067	E0B2	LDI SYSWAITTEMP10US,2
000068	DFDC	RCALL DELAY_10US
000069	9AEF	SBI ADCSRA,ADEN
00006A	9AEE	SBI ADCSRA,ADSC
		SYSWAITLOOP1
00006B	99EE	SBIC ADCSRA,ADSC
00006C	CFFE	RJMP SYSWAITLOOP1
00006D	98EF	CBI ADCSRA,ADEN
00006E	B359	IN SYSVALUECOPY,ADCL
00006F	A953	STS READAD,SYSVALUECOPY
000070	9508	RET


		SER1SEND
000071	A175	LDS R23,STXDATABYTE
000072	E0AA	LDI R26,8+2
000073	9570	COM R23
		STX1LOOP
000074	F408	BRCC STX1ONE
000075	9812	CBI PORTB,2
		STX1ONE
000076	F008	BRCS STX1DONE
000077	9A12	SBI PORTB,2
		STX1DONE
000078	E182	LDI R24, 18
		STX1DELAY
000079	958A	DEC R24
00007A	F7F1	BRNE STX1DELAY
00007B	E051	LDI SYSVALUECOPY,1
00007C	A954	STS SERDLYCNT,SYSVALUECOPY
00007D	D007	RCALL SUB_SERLONGDELAY
00007E	9576	LSR R23
00007F	95AA	DEC R26
000080	F799	BRNE STX1LOOP
000081	9508	RET


		STX1PINSETUP
000082	9A0A	SBI DDRB,2
000083	9A12	SBI PORTB,2
000084	9508	RET


		SUB_SERLONGDELAY
000085	A194	LDS R25, SERDLYCNT
		STXDELAYH
000086	EF8D	LDI R24, 253
		STXDELAYI
000087	958A	DEC R24
000088	F7F1	BRNE STXDELAYI
000089	0000	NOP
00008A	959A	DEC R25
00008B	0000	NOP
00008C	0000	NOP
00008D	F7C1	BRNE STXDELAYH
00008E	9508	RET


		SYSCOMPLESSTHAN16
00008F	2700	CLR SYSBYTETEMPX
000090	17D7	CP SYSWORDTEMPB_H,SYSWORDTEMPA_H
000091	F030	BRLO SCLT16FALSE
000092	177D	CP SYSWORDTEMPA_H,SYSWORDTEMPB_H
000093	F018	BRLO SCLT16TRUE
000094	176C	CP SYSWORDTEMPA,SYSWORDTEMPB
000095	F008	BRLO SCLT16TRUE
000096	9508	RET
		SCLT16TRUE
000097	9500	COM SYSBYTETEMPX
		SCLT16FALSE
000098	9508	RET


